passenger_id,airline,month,day,age,connection,destination,gender,origin,reason,stay,transit,wait,year
0,American Airlines,10,2,54,True,PDX,female,LAX,On vacation/Pleasure,Friend/Family,,53,2020
1,American Airlines,4,19,64,False,GDL,male,PDX,Back Home,Home,Airport cab,0,2016
2,Alaska,7,12,12,True,GDL,male,PDX,Business/Work,Hotel,,247,2014
3,American Airlines,1,18,40,True,PDX,male,LAX,Business/Work,Home,,487,2013
4,Aeromexico,11,20,12,False,JFK,unspecified,LAX,Back Home,Home,Own car,0,2021
5,Delta Airlines,1,12,1,False,LAX,female,SJC,On vacation/Pleasure,Hotel,Car rental,0,2014
6,American Airlines,6,21,12,False,LAX,female,PDX,On vacation/Pleasure,Friend/Family,Own car,0,2018
7,Volaris,1,18,74,True,JFK,female,GDL,Business/Work,Short-term homestay,,632,2019
8,Aeromexico,11,30,56,False,SJC,female,PDX,Back Home,Home,Car rental,0,2015
9,Aeromexico,7,26,64,False,LAX,female,PDX,Back Home,Home,Airport cab,0,2018
10,Alaska,2,21,10,False,LAX,male,JFK,On vacation/Pleasure,Home,Pickup,0,2014
11,Aeromexico,7,4,49,True,LAX,undisclosed,PDX,On vacation/Pleasure,Home,,196,2019
12,American Airlines,9,16,79,True,SJC,undisclosed,PDX,Business/Work,Friend/Family,,342,2016
13,Volaris,5,1,14,False,JFK,undisclosed,SJC,Back Home,Home,Pickup,0,2022
14,Delta Airlines,6,22,56,False,PDX,male,LAX,Back Home,Home,Public Transportation,0,2016
15,Volaris,1,9,70,False,JFK,male,PDX,Business/Work,Friend/Family,Airport cab,0,2023
16,Alaska,4,15,52,False,JFK,unspecified,SJC,Back Home,Home,Public Transportation,0,2015
17,Volaris,1,26,60,True,SJC,unspecified,PDX,Business/Work,Home,,208,2013
18,Volaris,2,11,80,False,SJC,unspecified,JFK,Back Home,Home,Public Transportation,0,2016
19,Alaska,10,17,40,False,PDX,unspecified,JFK,Back Home,Home,Pickup,0,2018
20,American Airlines,10,28,28,False,GDL,undisclosed,PDX,On vacation/Pleasure,Short-term homestay,Car rental,0,2013
